The power Details of router and TSV links ,,,
,,,
	 ,,,
 	 at 4000,,,
  	 ,,,
power time ,,,
,4000,,
Router-0,0.0267068+0.000671364+0.000848876,0.0282271,28.2271
Router-1,0.0267068+0.000635687+0.000848876,0.0281914,28.1914
Router-2,0.0267068+0.000619037+0.000848876,0.0281747,28.1747
Router-3,0.0267068+0.000675046+0.000848876,0.0282307,28.2307
Router-4,0.0267068+0.000737245+0.00141479,0.0288589,28.8589
Router-5,0.0267068+0.000752069+0.00141479,0.0288737,28.8737
Router-6,0.0267068+0.000674738+0.00141479,0.0287964,28.7964
Router-7,0.0267068+0.000772317+0.00141479,0.0288939,28.8939
Router-8,0.0267068+0.000720173+0.00141479,0.0288418,28.8418
Router-9,0.0267068+0.000705382+0.00141479,0.028827,28.827
Router-10,0.0267068+0.000742608+0.00141479,0.0288642,28.8642
Router-11,0.0267068+0.000642333+0.00141479,0.028764,28.764
Router-12,0.0267068+0.000502676+0.00141479,0.0286243,28.6243
Router-13,0.0267068+0.000405082+0.00141479,0.0285267,28.5267
Router-14,0.0267068+0.000513609+0.00141479,0.0286352,28.6352
Router-15,0.0267068+0.000421329+0.00141479,0.0285429,28.5429
Router-16,0.0267068+0.000526767+0.00141479,0.0286484,28.6484
Router-17,0.0267068+0.000358767+0.00141479,0.0284804,28.4804
Router-18,0.0267068+0.000302355+0.00141479,0.028424,28.424
Router-19,0.0267068+0.000359258+0.00141479,0.0284809,28.4809
Router-20,0.0267068+0.000397233+0.00141479,0.0285188,28.5188
Router-21,0.0267068+0.000469905+0.00141479,0.0285915,28.5915
Router-22,0.0267068+0.000411312+0.00141479,0.0285329,28.5329
Router-23,0.0267068+0.000350875+0.00141479,0.0284725,28.4725
Router-24,0.0267068+0.000396367+0.00141479,0.028518,28.518
Router-25,0.0267068+0.000337732+0.00141479,0.0284593,28.4593
Router-26,0.0267068+0.000535426+0.00141479,0.028657,28.657
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		4979 ( Header: 1000 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.000602716+0.000848877,0.0281584,28.1584
Router-1,0.0267068+0.000685645+0.000848877,0.0282413,28.2413
Router-2,0.0267068+0.000688204+0.000848877,0.0282439,28.2439
Router-3,0.0267068+0.000587861+0.000848876,0.0281436,28.1436
Router-4,0.0267068+0.000736503+0.00141479,0.0288581,28.8581
Router-5,0.0267068+0.000647017+0.00141479,0.0287686,28.7686
Router-6,0.0267068+0.00069188+0.00141479,0.0288135,28.8135
Router-7,0.0267068+0.000884716+0.00141479,0.0290063,29.0063
Router-8,0.0267068+0.000733279+0.00141479,0.0288549,28.8549
Router-9,0.0267068+0.000675679+0.00141479,0.0287973,28.7973
Router-10,0.0267068+0.000735673+0.00141479,0.0288573,28.8573
Router-11,0.0267068+0.000646937+0.00141479,0.0287686,28.7686
Router-12,0.0267068+0.000397792+0.00141479,0.0285194,28.5194
Router-13,0.0267068+0.000414133+0.00141479,0.0285358,28.5358
Router-14,0.0267068+0.000459677+0.00141479,0.0285813,28.5813
Router-15,0.0267068+0.000380882+0.00141479,0.0285025,28.5025
Router-16,0.0267068+0.000482762+0.00141479,0.0286044,28.6044
Router-17,0.0267068+0.000472489+0.00141479,0.0285941,28.5941
Router-18,0.0267068+0.000378554+0.00141479,0.0285002,28.5002
Router-19,0.0267068+0.000370378+0.00141479,0.028492,28.492
Router-20,0.0267068+0.000392+0.00141479,0.0285136,28.5136
Router-21,0.0267068+0.000448633+0.00141479,0.0285703,28.5703
Router-22,0.0267068+0.000389132+0.00141479,0.0285107,28.5107
Router-23,0.0267068+0.000380947+0.00141479,0.0285026,28.5026
Router-24,0.0267068+0.000400734+0.00141479,0.0285224,28.5224
Router-25,0.0267068+0.000381496+0.00141479,0.0285031,28.5031
Router-26,0.0267068+0.000443251+0.00141479,0.0285649,28.5649
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		7415 ( Header: 1486 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.00247763+0.00084888,0.0300333,30.0333
Router-1,0.0267068+0.00246218+0.000848881,0.0300179,30.0179
Router-2,0.0267068+0.00245154+0.000848881,0.0300072,30.0072
Router-3,0.0267068+0.00246197+0.00084888,0.0300177,30.0177
Router-4,0.0267068+0.00292688+0.0014148,0.0310485,31.0485
Router-5,0.0267068+0.0026824+0.0014148,0.030804,30.804
Router-6,0.0267068+0.00258391+0.0014148,0.0307055,30.7055
Router-7,0.0267068+0.0030484+0.0014148,0.03117,31.17
Router-8,0.0267068+0.00289257+0.0014148,0.0310142,31.0142
Router-9,0.0267068+0.00261044+0.00141479,0.0307321,30.7321
Router-10,0.0267068+0.00275989+0.0014148,0.0308815,30.8815
Router-11,0.0267068+0.00278693+0.0014148,0.0309086,30.9086
Router-12,0.0267068+0.00171774+0.00141479,0.0298394,29.8394
Router-13,0.0267068+0.00152696+0.00141479,0.0296486,29.6486
Router-14,0.0267068+0.00163717+0.00141479,0.0297588,29.7588
Router-15,0.0267068+0.00164838+0.00141479,0.02977,29.77
Router-16,0.0267068+0.00151909+0.00141479,0.0296407,29.6407
Router-17,0.0267068+0.00142358+0.00141479,0.0295452,29.5452
Router-18,0.0267068+0.00178836+0.00141479,0.02991,29.91
Router-19,0.0267068+0.00153992+0.00141479,0.0296615,29.6615
Router-20,0.0267068+0.00162399+0.00141479,0.0297456,29.7456
Router-21,0.0267068+0.00160044+0.00141479,0.0297221,29.7221
Router-22,0.0267068+0.0015472+0.00141479,0.0296688,29.6688
Router-23,0.0267068+0.00155681+0.00141479,0.0296784,29.6784
Router-24,0.0267068+0.00161567+0.00141479,0.0297373,29.7373
Router-25,0.0267068+0.00166522+0.00141479,0.0297868,29.7868
Router-26,0.0267068+0.00164662+0.00141479,0.0297682,29.7682
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		19175 ( Header: 3837 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00188462+0.000848881,0.0294403,29.4403
Router-1,0.0267068+0.00188022+0.000848882,0.0294359,29.4359
Router-2,0.0267068+0.00186955+0.000848882,0.0294253,29.4253
Router-3,0.0267068+0.00187544+0.000848881,0.0294311,29.4311
Router-4,0.0267068+0.0023108+0.0014148,0.0304324,30.4324
Router-5,0.0267068+0.00204294+0.0014148,0.0301646,30.1646
Router-6,0.0267068+0.00192619+0.0014148,0.0300478,30.0478
Router-7,0.0267068+0.00233514+0.0014148,0.0304568,30.4568
Router-8,0.0267068+0.00222446+0.0014148,0.0303461,30.3461
Router-9,0.0267068+0.00200163+0.0014148,0.0301233,30.1233
Router-10,0.0267068+0.00207063+0.0014148,0.0301923,30.1923
Router-11,0.0267068+0.00214095+0.0014148,0.0302626,30.2626
Router-12,0.0267068+0.0013147+0.00141479,0.0294363,29.4363
Router-13,0.0267068+0.00124018+0.00141479,0.0293618,29.3618
Router-14,0.0267068+0.00125599+0.00141479,0.0293776,29.3776
Router-15,0.0267068+0.00131065+0.00141479,0.0294323,29.4323
Router-16,0.0267068+0.00116553+0.00141479,0.0292872,29.2872
Router-17,0.0267068+0.00106511+0.00141479,0.0291867,29.1867
Router-18,0.0267068+0.00133867+0.00141479,0.0294603,29.4603
Router-19,0.0267068+0.00121707+0.00141479,0.0293387,29.3387
Router-20,0.0267068+0.00129969+0.00141479,0.0294213,29.4213
Router-21,0.0267068+0.0012519+0.00141479,0.0293735,29.3735
Router-22,0.0267068+0.00112954+0.00141479,0.0292512,29.2512
Router-23,0.0267068+0.00117261+0.00141479,0.0292942,29.2942
Router-24,0.0267068+0.00127275+0.00141479,0.0293944,29.3944
Router-25,0.0267068+0.00128954+0.00141479,0.0294112,29.4112
Router-26,0.0267068+0.00120392+0.00141479,0.0293255,29.3255
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		22050 ( Header: 4412 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.00386638+0.000848884,0.0314221,31.4221
Router-1,0.0267068+0.00400338+0.000848885,0.0315591,31.5591
Router-2,0.0267068+0.00399388+0.000848885,0.0315496,31.5496
Router-3,0.0267068+0.00382705+0.000848884,0.0313828,31.3828
Router-4,0.0267068+0.00473019+0.0014148,0.0328518,32.8518
Router-5,0.0267068+0.00442372+0.0014148,0.0325453,32.5453
Router-6,0.0267068+0.0039487+0.0014148,0.0320703,32.0703
Router-7,0.0267068+0.00472263+0.0014148,0.0328443,32.8443
Router-8,0.0267068+0.00471596+0.0014148,0.0328376,32.8376
Router-9,0.0267068+0.00414918+0.0014148,0.0322708,32.2708
Router-10,0.0267068+0.00438986+0.0014148,0.0325115,32.5115
Router-11,0.0267068+0.00443188+0.0014148,0.0325535,32.5535
Router-12,0.0267068+0.00277321+0.0014148,0.0308948,30.8948
Router-13,0.0267068+0.00252663+0.0014148,0.0306483,30.6483
Router-14,0.0267068+0.00271711+0.00141479,0.0308387,30.8387
Router-15,0.0267068+0.00272199+0.0014148,0.0308436,30.8436
Router-16,0.0267068+0.0025136+0.00141479,0.0306352,30.6352
Router-17,0.0267068+0.00220847+0.00141479,0.0303301,30.3301
Router-18,0.0267068+0.00269583+0.0014148,0.0308175,30.8175
Router-19,0.0267068+0.00245862+0.00141479,0.0305802,30.5802
Router-20,0.0267068+0.00260851+0.00141479,0.0307301,30.7301
Router-21,0.0267068+0.00262131+0.0014148,0.0307429,30.7429
Router-22,0.0267068+0.00248338+0.00141479,0.030605,30.605
Router-23,0.0267068+0.00246941+0.00141479,0.030591,30.591
Router-24,0.0267068+0.00265098+0.0014148,0.0307726,30.7726
Router-25,0.0267068+0.00274233+0.0014148,0.030864,30.864
Router-26,0.0267068+0.00259243+0.00141479,0.0307141,30.7141
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		30714 ( Header: 6146 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00278306+0.000848884,0.0303388,30.3388
Router-1,0.0267068+0.00295761+0.000848886,0.0305133,30.5133
Router-2,0.0267068+0.0029096+0.000848886,0.0304653,30.4653
Router-3,0.0267068+0.00279535+0.000848885,0.0303511,30.3511
Router-4,0.0267068+0.00341457+0.0014148,0.0315362,31.5362
Router-5,0.0267068+0.00327256+0.0014148,0.0313942,31.3942
Router-6,0.0267068+0.0028906+0.0014148,0.0310122,31.0122
Router-7,0.0267068+0.00340281+0.0014148,0.0315244,31.5244
Router-8,0.0267068+0.00338785+0.0014148,0.0315095,31.5095
Router-9,0.0267068+0.003064+0.0014148,0.0311856,31.1856
Router-10,0.0267068+0.00322058+0.0014148,0.0313422,31.3422
Router-11,0.0267068+0.00322329+0.0014148,0.0313449,31.3449
Router-12,0.0267068+0.00198558+0.0014148,0.0301072,30.1072
Router-13,0.0267068+0.0019393+0.0014148,0.0300609,30.0609
Router-14,0.0267068+0.0019759+0.0014148,0.0300975,30.0975
Router-15,0.0267068+0.00190273+0.0014148,0.0300244,30.0244
Router-16,0.0267068+0.00185633+0.0014148,0.029978,29.978
Router-17,0.0267068+0.00158899+0.00141479,0.0297106,29.7106
Router-18,0.0267068+0.00195298+0.0014148,0.0300746,30.0746
Router-19,0.0267068+0.00175697+0.0014148,0.0298786,29.8786
Router-20,0.0267068+0.00186558+0.0014148,0.0299872,29.9872
Router-21,0.0267068+0.00194849+0.0014148,0.0300701,30.0701
Router-22,0.0267068+0.00183118+0.00141479,0.0299528,29.9528
Router-23,0.0267068+0.00181369+0.00141479,0.0299353,29.9353
Router-24,0.0267068+0.00201458+0.0014148,0.0301362,30.1362
Router-25,0.0267068+0.00194605+0.0014148,0.0300677,30.0677
Router-26,0.0267068+0.00188461+0.0014148,0.0300062,30.0062
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		33573 ( Header: 6717 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.00540921+0.000848888,0.0329649,32.9649
Router-1,0.0267068+0.0058594+0.00084889,0.0334151,33.4151
Router-2,0.0267068+0.00582224+0.00084889,0.033378,33.378
Router-3,0.0267068+0.00537984+0.000848888,0.0329356,32.9356
Router-4,0.0267068+0.00666698+0.0014148,0.0347886,34.7886
Router-5,0.0267068+0.00639396+0.0014148,0.0345156,34.5156
Router-6,0.0267068+0.00575178+0.0014148,0.0338734,33.8734
Router-7,0.0267068+0.00667118+0.0014148,0.0347928,34.7928
Router-8,0.0267068+0.00667344+0.0014148,0.0347951,34.7951
Router-9,0.0267068+0.00600603+0.0014148,0.0341277,34.1277
Router-10,0.0267068+0.00624146+0.0014148,0.0343631,34.3631
Router-11,0.0267068+0.0062958+0.0014148,0.0344174,34.4174
Router-12,0.0267068+0.003712+0.0014148,0.0318336,31.8336
Router-13,0.0267068+0.00365569+0.0014148,0.0317773,31.7773
Router-14,0.0267068+0.0039736+0.0014148,0.0320952,32.0952
Router-15,0.0267068+0.00386564+0.0014148,0.0319873,31.9873
Router-16,0.0267068+0.00373312+0.0014148,0.0318547,31.8547
Router-17,0.0267068+0.00314653+0.0014148,0.0312682,31.2682
Router-18,0.0267068+0.003905+0.0014148,0.0320266,32.0266
Router-19,0.0267068+0.00340441+0.0014148,0.031526,31.526
Router-20,0.0267068+0.00370301+0.0014148,0.0318246,31.8246
Router-21,0.0267068+0.00367297+0.0014148,0.0317946,31.7946
Router-22,0.0267068+0.00360958+0.0014148,0.0317312,31.7312
Router-23,0.0267068+0.00362938+0.0014148,0.031751,31.751
Router-24,0.0267068+0.00368943+0.0014148,0.0318111,31.8111
Router-25,0.0267068+0.00371622+0.0014148,0.0318378,31.8378
Router-26,0.0267068+0.00343499+0.0014148,0.0315566,31.5566
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		43726 ( Header: 8748 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00382034+0.000848889,0.0313761,31.3761
Router-1,0.0267068+0.00416951+0.000848891,0.0317252,31.7252
Router-2,0.0267068+0.00412667+0.000848891,0.0316824,31.6824
Router-3,0.0267068+0.0038401+0.000848889,0.0313958,31.3958
Router-4,0.0267068+0.00474854+0.00141481,0.0328702,32.8702
Router-5,0.0267068+0.00453079+0.0014148,0.0326524,32.6524
Router-6,0.0267068+0.00404922+0.0014148,0.0321709,32.1709
Router-7,0.0267068+0.00472948+0.0014148,0.0328511,32.8511
Router-8,0.0267068+0.00470684+0.0014148,0.0328285,32.8285
Router-9,0.0267068+0.00429008+0.0014148,0.0324117,32.4117
Router-10,0.0267068+0.00445186+0.0014148,0.0325735,32.5735
Router-11,0.0267068+0.00446351+0.0014148,0.0325851,32.5851
Router-12,0.0267068+0.00267512+0.0014148,0.0307967,30.7967
Router-13,0.0267068+0.00254505+0.0014148,0.0306667,30.6667
Router-14,0.0267068+0.0028072+0.0014148,0.0309288,30.9288
Router-15,0.0267068+0.00277022+0.0014148,0.0308918,30.8918
Router-16,0.0267068+0.00266375+0.0014148,0.0307854,30.7854
Router-17,0.0267068+0.00222434+0.0014148,0.030346,30.346
Router-18,0.0267068+0.00270074+0.0014148,0.0308224,30.8224
Router-19,0.0267068+0.00242304+0.0014148,0.0305447,30.5447
Router-20,0.0267068+0.00265301+0.0014148,0.0307746,30.7746
Router-21,0.0267068+0.00264542+0.0014148,0.030767,30.767
Router-22,0.0267068+0.00249329+0.0014148,0.0306149,30.6149
Router-23,0.0267068+0.00254697+0.0014148,0.0306686,30.6686
Router-24,0.0267068+0.00259238+0.0014148,0.030714,30.714
Router-25,0.0267068+0.00264373+0.0014148,0.0307654,30.7654
Router-26,0.0267068+0.00246129+0.0014148,0.0305829,30.5829
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		46494 ( Header: 9302 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.00716281+0.000848892,0.0347185,34.7185
Router-1,0.0267068+0.00711462+0.000848893,0.0346703,34.6703
Router-2,0.0267068+0.00710926+0.000848894,0.034665,34.665
Router-3,0.0267068+0.00714105+0.000848892,0.0346968,34.6968
Router-4,0.0267068+0.00856269+0.00141481,0.0366843,36.6843
Router-5,0.0267068+0.00804458+0.00141481,0.0361662,36.1662
Router-6,0.0267068+0.00728677+0.0014148,0.0354084,35.4084
Router-7,0.0267068+0.00847154+0.00141481,0.0365932,36.5932
Router-8,0.0267068+0.00836585+0.00141481,0.0364875,36.4875
Router-9,0.0267068+0.007565+0.0014148,0.0356866,35.6866
Router-10,0.0267068+0.00798365+0.00141481,0.0361053,36.1053
Router-11,0.0267068+0.0080589+0.00141481,0.0361805,36.1805
