The power Details of router and TSV links ,,,
Router-12,0.0267068+0.00477344+0.0014148,0.0328951,32.8951
Router-13,0.0267068+0.00442833+0.0014148,0.03255,32.55
Router-14,0.0267068+0.00497281+0.0014148,0.0330944,33.0944
Router-15,0.0267068+0.00504097+0.0014148,0.0331626,33.1626
Router-16,0.0267068+0.00473942+0.0014148,0.032861,32.861
Router-17,0.0267068+0.00403373+0.0014148,0.0321554,32.1554
Router-18,0.0267068+0.00483942+0.0014148,0.032961,32.961
Router-19,0.0267068+0.00442129+0.0014148,0.0325429,32.5429
Router-20,0.0267068+0.00454569+0.0014148,0.0326673,32.6673
Router-21,0.0267068+0.00468561+0.0014148,0.0328072,32.8072
Router-22,0.0267068+0.00450815+0.0014148,0.0326298,32.6298
Router-23,0.0267068+0.00454953+0.0014148,0.0326712,32.6712
Router-24,0.0267068+0.0047621+0.0014148,0.0328837,32.8837
Router-25,0.0267068+0.00454741+0.0014148,0.032669,32.669
Router-26,0.0267068+0.00451133+0.0014148,0.032633,32.633
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		55399 ( Header: 11081 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00488082+0.000848893,0.0324365,32.4365
Router-1,0.0267068+0.0051242+0.000848895,0.0326799,32.6799
Router-2,0.0267068+0.00511074+0.000848895,0.0326665,32.6665
Router-3,0.0267068+0.0048687+0.000848893,0.0324244,32.4244
Router-4,0.0267068+0.00599375+0.00141481,0.0341154,34.1154
Router-5,0.0267068+0.00560697+0.00141481,0.0337286,33.7286
Router-6,0.0267068+0.00509966+0.00141481,0.0332213,33.2213
Router-7,0.0267068+0.00600882+0.00141481,0.0341304,34.1304
Router-8,0.0267068+0.005856+0.00141481,0.0339776,33.9776
Router-9,0.0267068+0.00531519+0.00141481,0.0334368,33.4368
Router-10,0.0267068+0.00557743+0.00141481,0.0336991,33.6991
Router-11,0.0267068+0.00558492+0.00141481,0.0337066,33.7066
Router-12,0.0267068+0.00333808+0.0014148,0.0314597,31.4597
Router-13,0.0267068+0.00311673+0.0014148,0.0312384,31.2384
Router-14,0.0267068+0.00343186+0.0014148,0.0315535,31.5535
Router-15,0.0267068+0.00352812+0.0014148,0.0316497,31.6497
Router-16,0.0267068+0.00334571+0.0014148,0.0314673,31.4673
Router-17,0.0267068+0.00280635+0.0014148,0.030928,30.928
Router-18,0.0267068+0.00341677+0.0014148,0.0315384,31.5384
Router-19,0.0267068+0.00312632+0.0014148,0.0312479,31.2479
Router-20,0.0267068+0.00319846+0.0014148,0.0313201,31.3201
Router-21,0.0267068+0.00329931+0.0014148,0.0314209,31.4209
Router-22,0.0267068+0.00313378+0.0014148,0.0312554,31.2554
Router-23,0.0267068+0.00317879+0.0014148,0.0313004,31.3004
Router-24,0.0267068+0.00330077+0.0014148,0.0314224,31.4224
Router-25,0.0267068+0.0031588+0.0014148,0.0312804,31.2804
Router-26,0.0267068+0.00310434+0.0014148,0.031226,31.226
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		58147 ( Header: 11631 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.00849271+0.000848896,0.0360484,36.0484
Router-1,0.0267068+0.00898561+0.000848898,0.0365413,36.5413
Router-2,0.0267068+0.00907483+0.000848899,0.0366306,36.6306
Router-3,0.0267068+0.00838251+0.000848896,0.0359382,35.9382
Router-4,0.0267068+0.0105517+0.00141481,0.0386733,38.6733
Router-5,0.0267068+0.00981846+0.00141481,0.0379401,37.9401
Router-6,0.0267068+0.0090577+0.00141481,0.0371793,37.1793
Router-7,0.0267068+0.0101846+0.00141481,0.0383062,38.3062
Router-8,0.0267068+0.0101765+0.00141481,0.0382982,38.2982
Router-9,0.0267068+0.00942456+0.00141481,0.0375462,37.5462
Router-10,0.0267068+0.00969532+0.00141481,0.037817,37.817
Router-11,0.0267068+0.00984831+0.00141481,0.0379699,37.9699
Router-12,0.0267068+0.00601079+0.0014148,0.0341324,34.1324
Router-13,0.0267068+0.00559456+0.0014148,0.0337162,33.7162
Router-14,0.0267068+0.00591687+0.0014148,0.0340385,34.0385
Router-15,0.0267068+0.00597208+0.0014148,0.0340937,34.0937
Router-16,0.0267068+0.0058053+0.0014148,0.0339269,33.9269
Router-17,0.0267068+0.0047914+0.0014148,0.032913,32.913
Router-18,0.0267068+0.00604601+0.0014148,0.0341676,34.1676
Router-19,0.0267068+0.00534954+0.0014148,0.0334712,33.4712
Router-20,0.0267068+0.00536823+0.0014148,0.0334899,33.4899
Router-21,0.0267068+0.00580924+0.0014148,0.0339309,33.9309
Router-22,0.0267068+0.0055942+0.0014148,0.0337158,33.7158
Router-23,0.0267068+0.00581304+0.0014148,0.0339347,33.9347
Router-24,0.0267068+0.00582351+0.0014148,0.0339451,33.9451
Router-25,0.0267068+0.00569216+0.0014148,0.0338138,33.8138
Router-26,0.0267068+0.00534714+0.0014148,0.0334688,33.4688
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		67860 ( Header: 13575 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00584412+0.000848897,0.0333998,33.3998
Router-1,0.0267068+0.0062409+0.000848899,0.0337966,33.7966
Router-2,0.0267068+0.00627807+0.0008489,0.0338338,33.8338
Router-3,0.0267068+0.00578362+0.000848896,0.0333393,33.3393
Router-4,0.0267068+0.00726023+0.00141481,0.0353819,35.3819
Router-5,0.0267068+0.00676554+0.00141481,0.0348872,34.8872
Router-6,0.0267068+0.00622905+0.00141481,0.0343507,34.3507
Router-7,0.0267068+0.00711711+0.00141481,0.0352388,35.2388
Router-8,0.0267068+0.00704632+0.00141481,0.035168,35.168
Router-9,0.0267068+0.00650763+0.00141481,0.0346293,34.6293
Router-10,0.0267068+0.00671486+0.00141481,0.0348365,34.8365
Router-11,0.0267068+0.00675289+0.00141481,0.0348745,34.8745
Router-12,0.0267068+0.00414314+0.0014148,0.0322648,32.2648
Router-13,0.0267068+0.00381601+0.0014148,0.0319376,31.9376
Router-14,0.0267068+0.00403965+0.0014148,0.0321613,32.1613
Router-15,0.0267068+0.00416694+0.0014148,0.0322886,32.2886
Router-16,0.0267068+0.0040172+0.0014148,0.0321388,32.1388
Router-17,0.0267068+0.00333195+0.0014148,0.0314536,31.4536
Router-18,0.0267068+0.00419519+0.0014148,0.0323168,32.3168
Router-19,0.0267068+0.0037116+0.0014148,0.0318332,31.8332
Router-20,0.0267068+0.00373578+0.0014148,0.0318574,31.8574
Router-21,0.0267068+0.00399943+0.0014148,0.0321211,32.1211
Router-22,0.0267068+0.00383504+0.0014148,0.0319567,31.9567
Router-23,0.0267068+0.00405794+0.0014148,0.0321796,32.1796
Router-24,0.0267068+0.0040095+0.0014148,0.0321311,32.1311
Router-25,0.0267068+0.00388227+0.0014148,0.0320039,32.0039
Router-26,0.0267068+0.00365912+0.0014148,0.0317807,31.7807
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		70277 ( Header: 14056 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.0102439+0.000848901,0.0377997,37.7997
Router-1,0.0267068+0.0103661+0.000848902,0.0379219,37.9219
Router-2,0.0267068+0.010522+0.000848903,0.0380777,38.0777
Router-3,0.0267068+0.0100762+0.0008489,0.0376319,37.6319
Router-4,0.0267068+0.0121303+0.00141481,0.040252,40.252
Router-5,0.0267068+0.0114688+0.00141481,0.0395905,39.5905
Router-6,0.0267068+0.0107851+0.00141481,0.0389068,38.9068
Router-7,0.0267068+0.0121172+0.00141482,0.0402388,40.2388
Router-8,0.0267068+0.0122181+0.00141481,0.0403398,40.3398
Router-9,0.0267068+0.0112882+0.00141481,0.0394098,39.4098
Router-10,0.0267068+0.0114115+0.00141481,0.0395332,39.5332
Router-11,0.0267068+0.0113208+0.00141481,0.0394424,39.4424
Router-12,0.0267068+0.00699251+0.0014148,0.0351141,35.1141
Router-13,0.0267068+0.0064039+0.0014148,0.0345255,34.5255
Router-14,0.0267068+0.0068077+0.0014148,0.0349293,34.9293
Router-15,0.0267068+0.00694962+0.0014148,0.0350712,35.0712
Router-16,0.0267068+0.00691641+0.0014148,0.035038,35.038
Router-17,0.0267068+0.00570839+0.0014148,0.03383,33.83
Router-18,0.0267068+0.00715103+0.0014148,0.0352727,35.2727
Router-19,0.0267068+0.00642497+0.0014148,0.0345466,34.5466
Router-20,0.0267068+0.00652772+0.0014148,0.0346493,34.6493
Router-21,0.0267068+0.00681204+0.0014148,0.0349337,34.9337
Router-22,0.0267068+0.00665031+0.0014148,0.0347719,34.7719
Router-23,0.0267068+0.00704294+0.0014148,0.0351646,35.1646
Router-24,0.0267068+0.00670385+0.0014148,0.0348255,34.8255
Router-25,0.0267068+0.00653389+0.0014148,0.0346555,34.6555
Router-26,0.0267068+0.00624172+0.0014148,0.0343634,34.3634
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		79878 ( Header: 15980 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.0069907+0.000848901,0.0345464,34.5464
Router-1,0.0267068+0.00716573+0.000848903,0.0347215,34.7215
Router-2,0.0267068+0.00727033+0.000848904,0.0348261,34.8261
Router-3,0.0267068+0.00689001+0.000848901,0.0344457,34.4457
Router-4,0.0267068+0.00831337+0.00141482,0.036435,36.435
Router-5,0.0267068+0.00781776+0.00141481,0.0359394,35.9394
Router-6,0.0267068+0.00742397+0.00141481,0.0355456,35.5456
Router-7,0.0267068+0.00830332+0.00141482,0.036425,36.425
Router-8,0.0267068+0.00837996+0.00141481,0.0365016,36.5016
Router-9,0.0267068+0.00779643+0.00141481,0.0359181,35.9181
Router-10,0.0267068+0.00783797+0.00141481,0.0359596,35.9596
Router-11,0.0267068+0.00781928+0.00141481,0.0359409,35.9409
Router-12,0.0267068+0.0048006+0.0014148,0.0329222,32.9222
Router-13,0.0267068+0.0043729+0.0014148,0.0324945,32.4945
Router-14,0.0267068+0.00463641+0.0014148,0.032758,32.758
Router-15,0.0267068+0.00472932+0.0014148,0.032851,32.851
Router-16,0.0267068+0.00472523+0.0014148,0.0328469,32.8469
Router-17,0.0267068+0.00394271+0.0014148,0.0320643,32.0643
Router-18,0.0267068+0.00489274+0.0014148,0.0330144,33.0144
Router-19,0.0267068+0.00442971+0.0014148,0.0325513,32.5513
Router-20,0.0267068+0.00445037+0.0014148,0.032572,32.572
Router-21,0.0267068+0.00467174+0.0014148,0.0327934,32.7934
Router-22,0.0267068+0.00461901+0.0014148,0.0327406,32.7406
Router-23,0.0267068+0.00486039+0.0014148,0.032982,32.982
Router-24,0.0267068+0.00456723+0.0014148,0.0326889,32.6889
Router-25,0.0267068+0.00450242+0.0014148,0.032624,32.624
Router-26,0.0267068+0.00430142+0.0014148,0.032423,32.423
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		82249 ( Header: 16454 ),,,0
,,,0
	 ,,,0
 	 at 4000,,,0
  	 ,,,0
power time ,,,0
,4000,,0
Router-0,0.0267068+0.0117239+0.000848905,0.0392796,39.2796
Router-1,0.0267068+0.0118397+0.000848906,0.0393954,39.3954
Router-2,0.0267068+0.0120307+0.000848907,0.0395864,39.5864
Router-3,0.0267068+0.0115627+0.000848904,0.0391185,39.1185
Router-4,0.0267068+0.0139057+0.00141482,0.0420274,42.0274
Router-5,0.0267068+0.0129887+0.00141481,0.0411103,41.1103
Router-6,0.0267068+0.012494+0.00141481,0.0406157,40.6157
Router-7,0.0267068+0.0137701+0.00141482,0.0418917,41.8917
Router-8,0.0267068+0.0139466+0.00141482,0.0420682,42.0682
Router-9,0.0267068+0.0131752+0.00141482,0.0412969,41.2969
Router-10,0.0267068+0.0128657+0.00141482,0.0409873,40.9873
Router-11,0.0267068+0.0128884+0.00141482,0.04101,41.01
Router-12,0.0267068+0.00791553+0.0014148,0.0360372,36.0372
Router-13,0.0267068+0.00738054+0.0014148,0.0355022,35.5022
Router-14,0.0267068+0.00769745+0.0014148,0.0358191,35.8191
Router-15,0.0267068+0.00793739+0.0014148,0.036059,36.059
Router-16,0.0267068+0.00789298+0.0014148,0.0360146,36.0146
Router-17,0.0267068+0.00670159+0.0014148,0.0348232,34.8232
Router-18,0.0267068+0.00805491+0.00141481,0.0361765,36.1765
Router-19,0.0267068+0.00731229+0.0014148,0.0354339,35.4339
Router-20,0.0267068+0.00753664+0.0014148,0.0356583,35.6583
Router-21,0.0267068+0.00777008+0.00141481,0.0358917,35.8917
Router-22,0.0267068+0.00784728+0.0014148,0.0359689,35.9689
Router-23,0.0267068+0.00809592+0.0014148,0.0362176,36.2176
Router-24,0.0267068+0.00753775+0.00141481,0.0356594,35.6594
Router-25,0.0267068+0.00748157+0.0014148,0.0356032,35.6032
Router-26,0.0267068+0.0070787+0.0014148,0.0352003,35.2003
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		91372 ( Header: 18276 ),,,0
,,,0
	 ,,,0
 	 at 6000,,,0
  	 ,,,0
power time ,,,0
,6000,,0
Router-0,0.0267068+0.00801448+0.000848906,0.0355702,35.5702
Router-1,0.0267068+0.00809171+0.000848907,0.0356474,35.6474
Router-2,0.0267068+0.00824975+0.000848908,0.0358055,35.8055
Router-3,0.0267068+0.00787604+0.000848905,0.0354318,35.4318
Router-4,0.0267068+0.0095004+0.00141482,0.037622,37.622
Router-5,0.0267068+0.00887831+0.00141482,0.037,37
Router-6,0.0267068+0.00856271+0.00141482,0.0366843,36.6843
Router-7,0.0267068+0.00940899+0.00141482,0.0375306,37.5306
Router-8,0.0267068+0.00955744+0.00141482,0.0376791,37.6791
Router-9,0.0267068+0.00903823+0.00141482,0.0371599,37.1599
Router-10,0.0267068+0.0087862+0.00141482,0.0369078,36.9078
Router-11,0.0267068+0.00875851+0.00141482,0.0368802,36.8802
Router-12,0.0267068+0.0053919+0.0014148,0.0335135,33.5135
Router-13,0.0267068+0.005068+0.0014148,0.0331896,33.1896
Router-14,0.0267068+0.00521856+0.0014148,0.0333402,33.3402
Router-15,0.0267068+0.00542378+0.00141481,0.0335454,33.5454
Router-16,0.0267068+0.00538916+0.0014148,0.0335108,33.5108
Router-17,0.0267068+0.00458122+0.0014148,0.0327029,32.7029
Router-18,0.0267068+0.00551639+0.00141481,0.033638,33.638
Router-19,0.0267068+0.00500325+0.0014148,0.0331249,33.1249
Router-20,0.0267068+0.00512244+0.0014148,0.0332441,33.2441
Router-21,0.0267068+0.00533701+0.00141481,0.0334586,33.4586
Router-22,0.0267068+0.00539602+0.00141481,0.0335176,33.5176
Router-23,0.0267068+0.00560904+0.00141481,0.0337307,33.7307
Router-24,0.0267068+0.00513253+0.00141481,0.0332542,33.2542
Router-25,0.0267068+0.00509451+0.0014148,0.0332161,33.2161
Router-26,0.0267068+0.0048364+0.0014148,0.032958,32.958
,,,0
Internal Reports:,,,0
Total Number of Detected Flits:		93707 ( Header: 18743 ),,,0
power time ,,,0
,10610,,0
Router-0,0.0267068+0.00480817+0.000848908,0.0323639,32.3639
Router-1,0.0267068+0.00488025+0.000848909,0.032436,32.436
Router-2,0.0267068+0.00496105+0.00084891,0.0325168,32.5168
Router-3,0.0267068+0.00474175+0.000848907,0.0322975,32.2975
Router-4,0.0267068+0.00567761+0.00141482,0.0337993,33.7993
Router-5,0.0267068+0.00537217+0.00141482,0.0334938,33.4938
Router-6,0.0267068+0.00520015+0.00141482,0.0333218,33.3218
Router-7,0.0267068+0.00563457+0.00141482,0.0337562,33.7562
Router-8,0.0267068+0.00568979+0.00141482,0.0338114,33.8114
Router-9,0.0267068+0.00547147+0.00141482,0.0335931,33.5931
Router-10,0.0267068+0.00530383+0.00141482,0.0334255,33.4255
Router-11,0.0267068+0.00524558+0.00141482,0.0333672,33.3672
Router-12,0.0267068+0.00323587+0.00141481,0.0313575,31.3575
Router-13,0.0267068+0.00302559+0.00141481,0.0311472,31.1472
Router-14,0.0267068+0.00310649+0.00141481,0.0312281,31.2281
Router-15,0.0267068+0.00331012+0.00141481,0.0314318,31.4318
Router-16,0.0267068+0.00322802+0.0014148,0.0313497,31.3497
Router-17,0.0267068+0.00279737+0.0014148,0.030919,30.919
Router-18,0.0267068+0.00328384+0.00141481,0.0314055,31.4055
Router-19,0.0267068+0.00302066+0.00141481,0.0311423,31.1423
Router-20,0.0267068+0.00310024+0.00141481,0.0312219,31.2219
Router-21,0.0267068+0.00319958+0.00141481,0.0313212,31.3212
Router-22,0.0267068+0.00319398+0.00141481,0.0313156,31.3156
Router-23,0.0267068+0.00338634+0.00141481,0.031508,31.508
Router-24,0.0267068+0.00312774+0.00141481,0.0312494,31.2494
Router-25,0.0267068+0.00304721+0.0014148,0.0311688,31.1688
Router-26,0.0267068+0.00288576+0.0014148,0.0310074,31.0074
,,,
Internal Reports:,,,
Total Number of Detected Flits:		99630 ( Header: 19926 ),,,
